PROSPECT,
Cab,3.00E+01
Cca,1.00E+01
Cdm,9.00E-03
Cw,1.50E-02
Cs,0.00E+00
Cant,0.00E+00
Cp,0
Cbc,0
N,1.50E+00
rho_thermal,0.01
tau_thermal,0.01
,
Leaf_Biochemical,
Vcmax25,1.20E+02
BallBerrySlope,1.31E+01
BallBerry0,0.01
Type,0
kV,0.6396
Rdparam,0.015
Kn0,2.48
Knalpha,2.83
Knbeta,0.114
Leaf_Biochemical_magnani,
Tyear,15
beta,0.507
kNPQs,0
qLs,1
stressfactor,1
,
Fluorescence,
fqe,0.01
,
Soil,
spectrum,1
rss,500
rs_thermal,0.06
cs,1.18E+03
rhos,1.80E+03
lambdas,1.55
SMC,0
BSMBrightness,0.5
BSMlat,25
BSMlon,45
,
Canopy,
LAI,1.00E+00
hc,1
LIDFa,1.00E+00
LIDFb,1.00E+00
leafwidth,0.1
,
Meteo,
z,10
Rin,3.02E+02
Ta,9.59E+00
Rli,300
p,970
ea,8.36E+00
u,2
Ca,380
Oa,209
,
Aerodynamic,
zo,0.246
d,1.34
Cd,0.3
rb,10
CR,0.35
CD1,20.6
Psicor,0.2
CSSOIL,0.01
rbs,10
rwc,0
,
timeseries,
startDOY,20060618
endDOY,20300101
LAT,52.25
LON,5.69
timezn,1
,
Angles,
tts,3.00E+01
tto,0.00E+00
psi,0.00E+00
